# rawpath | outdir | filetype | selection | tag
# Generated from configs/file_properties_numi*.txt. Fake data is omitted:
# it is Poisson-thrown from the reprocessed MC in stage 1b, not reprocessed.
/data/uboone/EXT/beamoff_run1Andrun3.root | /data/uboone/processed | extBNB | CC1mu1piXp | beamoff_run1Andrun3
/data/uboone/new_numi_flux/Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ae.root | /data/uboone/processed/w | numuMC | CC1mu1pi1p | w_Run3_rhc_new_numi_flux_rhc_pandora_ntuple_ae
/data/uboone/new_numi_flux/Run4_fhc_new_numi_flux_fhc_pandora_ntuple.root | /data/uboone/processed | numuMC | CC1mu1piXp | Run4_fhc_new_numi_flux_fhc_pandora_ntuple
/data/uboone/new_numi_flux/Run4_fhc_new_numi_flux_fhc_pandora_ntuple.root | /data/uboone/processed/w | numuMC | CC1mu1pi1p | w_Run4_fhc_new_numi_flux_fhc_pandora_ntuple
/data/uboone/new_numi_flux/Run4a_rhc_new_numi_flux_rhc_pandora_ntuple.root | /data/uboone/processed | numuMC | CC1mu1piXp | Run4a_rhc_new_numi_flux_rhc_pandora_ntuple
/data/uboone/new_numi_flux/Run4a_rhc_new_numi_flux_rhc_pandora_ntuple.root | /data/uboone/processed/w | numuMC | CC1mu1pi1p | w_Run4a_rhc_new_numi_flux_rhc_pandora_ntuple
/data/uboone/new_numi_flux/Run4b_rhc_new_numi_flux_rhc_pandora_ntuple.root | /data/uboone/processed | numuMC | CC1mu1piXp | Run4b_rhc_new_numi_flux_rhc_pandora_ntuple
/data/uboone/new_numi_flux/Run4b_rhc_new_numi_flux_rhc_pandora_ntuple.root | /data/uboone/processed/w | numuMC | CC1mu1pi1p | w_Run4b_rhc_new_numi_flux_rhc_pandora_ntuple
/data/uboone/new_numi_flux/Run4c_fhc_new_numi_flux_fhc_pandora_ntuple.root | /data/uboone/processed | numuMC | CC1mu1piXp | Run4c_fhc_new_numi_flux_fhc_pandora_ntuple
/data/uboone/new_numi_flux/Run4c_rhc_new_numi_flux_rhc_pandora_ntuple.root | /data/uboone/processed | numuMC | CC1mu1piXp | Run4c_rhc_new_numi_flux_rhc_pandora_ntuple
/data/uboone/new_numi_flux/Run4c_rhc_new_numi_flux_rhc_pandora_ntuple.root | /data/uboone/processed/w | numuMC | CC1mu1pi1p | w_Run4c_rhc_new_numi_flux_rhc_pandora_ntuple
/data/uboone/new_numi_flux/Run4d_fhc_new_numi_flux_fhc_pandora_ntuple.root | /data/uboone/processed | numuMC | CC1mu1piXp | Run4d_fhc_new_numi_flux_fhc_pandora_ntuple
/data/uboone/new_numi_flux/reweightedPPFX_numi_nu_overlay_pion_ntuples_run5_fhc.root | /data/uboone/processed | numuMC | CC1mu1piXp | reweightedPPFX_numi_nu_overlay_pion_ntuples_run5_fhc
/data/uboone/new_numi_flux/reweightedPPFX_numi_nu_overlay_pion_ntuples_run5_fhc.root | /data/uboone/processed/w | numuMC | CC1mu1pi1p | w_reweightedPPFX_numi_nu_overlay_pion_ntuples_run5_fhc
/data/uboone/nuwro/numi_nuwro_overlay_pion_ntuples_run1_fhc.root | /data/uboone/processed | onBNB | CC1mu1piXp | numi_nuwro_overlay_pion_ntuples_run1_fhc
# detVar: two parts each, merged by stage 1 before processing
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_detvar_cv_run4_fhc_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_detvar_cv_run4_fhc_ana_part2.root | /data/uboone/processed | detVarCV | CC1mu1piXp | detvar_run4fhc_CV
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_detvar_cv_run4_fhc_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_detvar_cv_run4_fhc_ana_part2.root | /data/uboone/processed/w | detVarCV | CC1mu1pi1p | w_detvar_run4fhc_CV
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_ly_attenuation_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_ly_attenuation_ana_part2.root | /data/uboone/processed | detVarLYatten | CC1mu1piXp | detvar_run4fhc_LYatten
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_ly_attenuation_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_ly_attenuation_ana_part2.root | /data/uboone/processed/w | detVarLYatten | CC1mu1pi1p | w_detvar_run4fhc_LYatten
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_ly_down_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_ly_down_ana_part2.root | /data/uboone/processed | detVarLYdown | CC1mu1piXp | detvar_run4fhc_LYdown
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_ly_down_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_ly_down_ana_part2.root | /data/uboone/processed/w | detVarLYdown | CC1mu1pi1p | w_detvar_run4fhc_LYdown
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_ly_rayleigh_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_ly_rayleigh_ana_part2.root | /data/uboone/processed | detVarLYrayl | CC1mu1piXp | detvar_run4fhc_LYrayl
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_ly_rayleigh_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_ly_rayleigh_ana_part2.root | /data/uboone/processed/w | detVarLYrayl | CC1mu1pi1p | w_detvar_run4fhc_LYrayl
/data/uboone/detvars/Run_4F_NuMI_Nu_Pandora_Recomb2_corrected_reco2_ana_part1.root+/data/uboone/detvars/Run_4F_NuMI_Nu_Pandora_Recomb2_corrected_reco2_ana_part2.root | /data/uboone/processed | detVarRecomb2 | CC1mu1piXp | detvar_run4fhc_Recomb2
/data/uboone/detvars/Run_4F_NuMI_Nu_Pandora_Recomb2_corrected_reco2_ana_part1.root+/data/uboone/detvars/Run_4F_NuMI_Nu_Pandora_Recomb2_corrected_reco2_ana_part2.root | /data/uboone/processed/w | detVarRecomb2 | CC1mu1pi1p | w_detvar_run4fhc_Recomb2
/data/uboone/detvars/run_4_fhc_numi_nu_sce_pandora_reco2_fhc_ana_part1.root+/data/uboone/detvars/run_4_fhc_numi_nu_sce_pandora_reco2_fhc_ana_part2.root | /data/uboone/processed | detVarSCE | CC1mu1piXp | detvar_run4fhc_SCE
/data/uboone/detvars/run_4_fhc_numi_nu_sce_pandora_reco2_fhc_ana_part1.root+/data/uboone/detvars/run_4_fhc_numi_nu_sce_pandora_reco2_fhc_ana_part2.root | /data/uboone/processed/w | detVarSCE | CC1mu1pi1p | w_detvar_run4fhc_SCE
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_theta_xz_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_theta_xz_ana_part2.root | /data/uboone/processed | detVarWMAngleXZ | CC1mu1piXp | detvar_run4fhc_WMAngleXZ
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_theta_xz_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_theta_xz_ana_part2.root | /data/uboone/processed/w | detVarWMAngleXZ | CC1mu1pi1p | w_detvar_run4fhc_WMAngleXZ
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_theta_yz_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_theta_yz_ana_part2.root | /data/uboone/processed | detVarWMAngleYZ | CC1mu1piXp | detvar_run4fhc_WMAngleYZ
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_theta_yz_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_theta_yz_ana_part2.root | /data/uboone/processed/w | detVarWMAngleYZ | CC1mu1pi1p | w_detvar_run4fhc_WMAngleYZ
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_x_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_x_ana_part2.root | /data/uboone/processed | detVarWMX | CC1mu1piXp | detvar_run4fhc_WMX
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_x_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_x_ana_part2.root | /data/uboone/processed/w | detVarWMX | CC1mu1pi1p | w_detvar_run4fhc_WMX
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_yz_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_yz_ana_part2.root | /data/uboone/processed | detVarWMYZ | CC1mu1piXp | detvar_run4fhc_WMYZ
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_yz_ana_part1.root+/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_fhc_pandora_detvar_wiremod_yz_ana_part2.root | /data/uboone/processed/w | detVarWMYZ | CC1mu1pi1p | w_detvar_run4fhc_WMYZ
# RHC detVar: single files, no merge needed. Omitted from the first pass -
# the gate caught it before stage 2 could build on the 2026-08-09 versions.
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_detvar_cv_run4_rhc_ana.root | /data/uboone/processed | detVarCV | CC1mu1piXp | detvar_run4rhc_CV
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_detvar_cv_run4_rhc_ana.root | /data/uboone/processed/w | detVarCV | CC1mu1pi1p | w_detvar_run4rhc_CV
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_rhc_pandora_detvar_ly_down_ana.root | /data/uboone/processed | detVarLYdown | CC1mu1piXp | detvar_run4rhc_LYdown
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_rhc_pandora_detvar_ly_down_ana.root | /data/uboone/processed/w | detVarLYdown | CC1mu1pi1p | w_detvar_run4rhc_LYdown
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_rhc_pandora_detvar_ly_rayleigh_ana.root | /data/uboone/processed | detVarLYrayl | CC1mu1piXp | detvar_run4rhc_LYrayl
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_rhc_pandora_detvar_ly_rayleigh_ana.root | /data/uboone/processed/w | detVarLYrayl | CC1mu1pi1p | w_detvar_run4rhc_LYrayl
/data/uboone/detvars/Run_4R_NuMI_nu_pandora_recomb2_corrected_reco2_ana.root | /data/uboone/processed | detVarRecomb2 | CC1mu1piXp | detvar_run4rhc_Recomb2
/data/uboone/detvars/Run_4R_NuMI_nu_pandora_recomb2_corrected_reco2_ana.root | /data/uboone/processed/w | detVarRecomb2 | CC1mu1pi1p | w_detvar_run4rhc_Recomb2
/data/uboone/detvars/run_4R_numi_nu_pandora_sce_reco2_rhc_ana.root | /data/uboone/processed | detVarSCE | CC1mu1piXp | detvar_run4rhc_SCE
/data/uboone/detvars/run_4R_numi_nu_pandora_sce_reco2_rhc_ana.root | /data/uboone/processed/w | detVarSCE | CC1mu1pi1p | w_detvar_run4rhc_SCE
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_rhc_pandora_detvar_wiremod_theta_xz_ana.root | /data/uboone/processed | detVarWMAngleXZ | CC1mu1piXp | detvar_run4rhc_WMAngleXZ
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_rhc_pandora_detvar_wiremod_theta_xz_ana.root | /data/uboone/processed/w | detVarWMAngleXZ | CC1mu1pi1p | w_detvar_run4rhc_WMAngleXZ
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_rhc_pandora_detvar_wiremod_theta_yz_ana.root | /data/uboone/processed | detVarWMAngleYZ | CC1mu1piXp | detvar_run4rhc_WMAngleYZ
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_rhc_pandora_detvar_wiremod_theta_yz_ana.root | /data/uboone/processed/w | detVarWMAngleYZ | CC1mu1pi1p | w_detvar_run4rhc_WMAngleYZ
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_rhc_pandora_detvar_wiremod_x_ana.root | /data/uboone/processed | detVarWMX | CC1mu1piXp | detvar_run4rhc_WMX
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_rhc_pandora_detvar_wiremod_x_ana.root | /data/uboone/processed/w | detVarWMX | CC1mu1pi1p | w_detvar_run4rhc_WMX
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_rhc_pandora_detvar_wiremod_yz_ana.root | /data/uboone/processed | detVarWMYZ | CC1mu1piXp | detvar_run4rhc_WMYZ
/data/uboone/detvars/prod_numi_extunbiased_nu_overlay_run4_rhc_pandora_detvar_wiremod_yz_ana.root | /data/uboone/processed/w | detVarWMYZ | CC1mu1pi1p | w_detvar_run4rhc_WMYZ
